Messstelle:                ;Bangs
10.08.1988 00:00:00;   298
11.08.1988 00:00:00;   295
12.08.1988 00:00:00;   294
13.08.1988 00:00:00;   296
14.08.1988 00:00:00;   292
15.08.1988 00:00:00;   291
16.08.1988 00:00:00;   291
17.08.1988 00:00:00;   288
18.08.1988 00:00:00;   287
19.08.1988 00:00:00;   285
20.08.1988 00:00:00;   299
21.08.1988 00:00:00;   380
22.08.1988 00:00:00;   361
23.08.1988 00:00:00;   320
24.08.1988 00:00:00;   305
25.08.1988 00:00:00;   298
26.08.1988 00:00:00;   295
27.08.1988 00:00:00;   294
28.08.1988 00:00:00;   293
29.08.1988 00:00:00;   302
30.08.1988 00:00:00;   346
31.08.1988 00:00:00;   339
01.09.1988 00:00:00;   330
02.09.1988 00:00:00;   359
03.09.1988 00:00:00;   365
04.09.1988 00:00:00;   356
05.09.1988 00:00:00;   353
06.09.1988 00:00:00;   345
07.09.1988 00:00:00;   341
08.09.1988 00:00:00;   330
09.09.1988 00:00:00;   324
10.09.1988 00:00:00;   315
11.09.1988 00:00:00;   304
12.09.1988 00:00:00;   306
13.09.1988 00:00:00;   303
14.09.1988 00:00:00;   304
15.09.1988 00:00:00;   304
16.09.1988 00:00:00;   303
17.09.1988 00:00:00;   283
18.09.1988 00:00:00;   275
19.09.1988 00:00:00;   273
20.09.1988 00:00:00;   282
21.09.1988 00:00:00;   281
22.09.1988 00:00:00;   279
23.09.1988 00:00:00;   276
24.09.1988 00:00:00;   278
25.09.1988 00:00:00;   271
26.09.1988 00:00:00;   261
27.09.1988 00:00:00;   261
28.09.1988 00:00:00;   262
29.09.1988 00:00:00;   261
30.09.1988 00:00:00;   264
01.10.1988 00:00:00;   257
02.10.1988 00:00:00;   258
03.10.1988 00:00:00;   256
04.10.1988 00:00:00;   265
05.10.1988 00:00:00;   266
06.10.1988 00:00:00;   261
07.10.1988 00:00:00;   260
08.10.1988 00:00:00;   261
09.10.1988 00:00:00;   254
10.10.1988 00:00:00;   252
11.10.1988 00:00:00;   274
12.10.1988 00:00:00;   385
13.10.1988 00:00:00;   447
14.10.1988 00:00:00;   388
15.10.1988 00:00:00;   371
16.10.1988 00:00:00;   352
17.10.1988 00:00:00;   354
18.10.1988 00:00:00;   339
19.10.1988 00:00:00;   324
20.10.1988 00:00:00;   325
21.10.1988 00:00:00;   335
22.10.1988 00:00:00;   327
23.10.1988 00:00:00;   309
24.10.1988 00:00:00;   308
25.10.1988 00:00:00;   297
26.10.1988 00:00:00;   287
27.10.1988 00:00:00;   278
28.10.1988 00:00:00;   272
29.10.1988 00:00:00;   269
30.10.1988 00:00:00;   265
31.10.1988 00:00:00;   263
01.11.1988 00:00:00;   268
02.11.1988 00:00:00;   277
03.11.1988 00:00:00;   272
04.11.1988 00:00:00;   270
05.11.1988 00:00:00;   270
06.11.1988 00:00:00;   263
07.11.1988 00:00:00;   272
08.11.1988 00:00:00;   270
09.11.1988 00:00:00;   271
10.11.1988 00:00:00;   265
11.11.1988 00:00:00;   259
12.11.1988 00:00:00;   256
13.11.1988 00:00:00;   250
14.11.1988 00:00:00;   250
15.11.1988 00:00:00;   254
16.11.1988 00:00:00;   254
17.11.1988 00:00:00;   255
18.11.1988 00:00:00;   253
19.11.1988 00:00:00;   257
20.11.1988 00:00:00;   260
21.11.1988 00:00:00;   269
22.11.1988 00:00:00;   273
23.11.1988 00:00:00;   283
24.11.1988 00:00:00;   277
25.11.1988 00:00:00;   268
26.11.1988 00:00:00;   258
27.11.1988 00:00:00;   250
28.11.1988 00:00:00;   249
29.11.1988 00:00:00;   251
30.11.1988 00:00:00;   260
01.12.1988 00:00:00;   251
02.12.1988 00:00:00;   250
03.12.1988 00:00:00;   248
04.12.1988 00:00:00;   252
05.12.1988 00:00:00;   276
06.12.1988 00:00:00;   285
07.12.1988 00:00:00;   269
08.12.1988 00:00:00;   263
09.12.1988 00:00:00;   259
10.12.1988 00:00:00;   256
11.12.1988 00:00:00;   251
12.12.1988 00:00:00;   250
13.12.1988 00:00:00;   253
14.12.1988 00:00:00;   250
15.12.1988 00:00:00;   254
16.12.1988 00:00:00;   256
17.12.1988 00:00:00;   269
18.12.1988 00:00:00;   258
19.12.1988 00:00:00;   251
20.12.1988 00:00:00;   253
21.12.1988 00:00:00;   251
22.12.1988 00:00:00;   252
23.12.1988 00:00:00;   252
24.12.1988 00:00:00;   254
25.12.1988 00:00:00;   254
26.12.1988 00:00:00;   252
27.12.1988 00:00:00;   253
28.12.1988 00:00:00;   255
29.12.1988 00:00:00;   257
30.12.1988 00:00:00;   259
31.12.1988 00:00:00;   260
01.01.1989 00:00:00;   257
02.01.1989 00:00:00;   256
03.01.1989 00:00:00;   258
04.01.1989 00:00:00;   254
05.01.1989 00:00:00;   251
06.01.1989 00:00:00;   251
07.01.1989 00:00:00;   249
08.01.1989 00:00:00;   249
09.01.1989 00:00:00;   248
10.01.1989 00:00:00;   250
11.01.1989 00:00:00;   257
12.01.1989 00:00:00;   256
13.01.1989 00:00:00;   253
14.01.1989 00:00:00;   264
15.01.1989 00:00:00;   252
16.01.1989 00:00:00;   250
17.01.1989 00:00:00;   259
18.01.1989 00:00:00;   270
19.01.1989 00:00:00;   282
20.01.1989 00:00:00;   278
21.01.1989 00:00:00;   266
22.01.1989 00:00:00;   248
23.01.1989 00:00:00;   248
24.01.1989 00:00:00;   271
25.01.1989 00:00:00;   283
26.01.1989 00:00:00;   288
27.01.1989 00:00:00;   286
28.01.1989 00:00:00;   274
29.01.1989 00:00:00;   260
30.01.1989 00:00:00;   257
31.01.1989 00:00:00;   266
01.02.1989 00:00:00;   274
02.02.1989 00:00:00;   273
03.02.1989 00:00:00;   268
04.02.1989 00:00:00;   258
05.02.1989 00:00:00;   245
06.02.1989 00:00:00;   242
07.02.1989 00:00:00;   259
08.02.1989 00:00:00;   275
09.02.1989 00:00:00;   275
10.02.1989 00:00:00;   270
11.02.1989 00:00:00;   261
12.02.1989 00:00:00;   244
13.02.1989 00:00:00;   237
14.02.1989 00:00:00;   250
15.02.1989 00:00:00;   259
16.02.1989 00:00:00;   254
17.02.1989 00:00:00;   249
18.02.1989 00:00:00;   248
19.02.1989 00:00:00;   246
20.02.1989 00:00:00;   260
21.02.1989 00:00:00;   257
22.02.1989 00:00:00;   258
23.02.1989 00:00:00;   256
24.02.1989 00:00:00;   258
25.02.1989 00:00:00;   264
26.02.1989 00:00:00;   253
27.02.1989 00:00:00;   250
28.02.1989 00:00:00;   256
01.03.1989 00:00:00;   257
02.03.1989 00:00:00;   264
03.03.1989 00:00:00;   257
04.03.1989 00:00:00;   252
05.03.1989 00:00:00;   247
06.03.1989 00:00:00;   245
07.03.1989 00:00:00;   254
08.03.1989 00:00:00;   261
09.03.1989 00:00:00;   267
10.03.1989 00:00:00;   265
11.03.1989 00:00:00;   253
12.03.1989 00:00:00;   254
13.03.1989 00:00:00;   263
14.03.1989 00:00:00;   272
15.03.1989 00:00:00;   271
16.03.1989 00:00:00;   269
17.03.1989 00:00:00;   266
18.03.1989 00:00:00;   264
19.03.1989 00:00:00;   252
20.03.1989 00:00:00;   257
21.03.1989 00:00:00;   269
22.03.1989 00:00:00;   270
23.03.1989 00:00:00;   259
24.03.1989 00:00:00;   261
25.03.1989 00:00:00;   255
26.03.1989 00:00:00;   249
27.03.1989 00:00:00;   256
28.03.1989 00:00:00;   275
29.03.1989 00:00:00;   275
30.03.1989 00:00:00;   277
31.03.1989 00:00:00;   278
01.04.1989 00:00:00;   277
02.04.1989 00:00:00;   284
03.04.1989 00:00:00;   282
04.04.1989 00:00:00;   291
05.04.1989 00:00:00;   317
06.04.1989 00:00:00;   303
07.04.1989 00:00:00;   286
08.04.1989 00:00:00;   281
09.04.1989 00:00:00;   274
10.04.1989 00:00:00;   271
11.04.1989 00:00:00;   280
12.04.1989 00:00:00;   284
13.04.1989 00:00:00;   290
14.04.1989 00:00:00;   291
15.04.1989 00:00:00;   275
16.04.1989 00:00:00;   266
17.04.1989 00:00:00;   274
18.04.1989 00:00:00;   284
19.04.1989 00:00:00;   280
20.04.1989 00:00:00;   281
21.04.1989 00:00:00;   275
22.04.1989 00:00:00;   270
23.04.1989 00:00:00;   267
24.04.1989 00:00:00;   293
25.04.1989 00:00:00;   299
26.04.1989 00:00:00;   300
27.04.1989 00:00:00;   308
28.04.1989 00:00:00;   279
29.04.1989 00:00:00;   274
30.04.1989 00:00:00;   266
01.05.1989 00:00:00;   257
02.05.1989 00:00:00;   259
03.05.1989 00:00:00;   266
04.05.1989 00:00:00;   273
05.05.1989 00:00:00;   285
06.05.1989 00:00:00;   300
07.05.1989 00:00:00;   306
08.05.1989 00:00:00;   295
09.05.1989 00:00:00;   298
10.05.1989 00:00:00;   305
11.05.1989 00:00:00;   303
12.05.1989 00:00:00;   312
13.05.1989 00:00:00;   333
14.05.1989 00:00:00;   322
15.05.1989 00:00:00;   308
16.05.1989 00:00:00;   304
17.05.1989 00:00:00;   320
18.05.1989 00:00:00;   321
19.05.1989 00:00:00;   337
20.05.1989 00:00:00;   346
21.05.1989 00:00:00;   344
22.05.1989 00:00:00;   349
23.05.1989 00:00:00;   364
24.05.1989 00:00:00;   375
25.05.1989 00:00:00;   369
26.05.1989 00:00:00;   368
27.05.1989 00:00:00;   364
28.05.1989 00:00:00;   356
29.05.1989 00:00:00;   351
30.05.1989 00:00:00;   350
31.05.1989 00:00:00;   356
01.06.1989 00:00:00;   359
02.06.1989 00:00:00;   356
03.06.1989 00:00:00;   351
04.06.1989 00:00:00;   337
05.06.1989 00:00:00;   335
06.06.1989 00:00:00;   339
07.06.1989 00:00:00;   336
08.06.1989 00:00:00;   333
09.06.1989 00:00:00;   329
10.06.1989 00:00:00;   321
11.06.1989 00:00:00;   316
12.06.1989 00:00:00;   330
13.06.1989 00:00:00;   350
14.06.1989 00:00:00;   360
15.06.1989 00:00:00;   360
16.06.1989 00:00:00;   355
17.06.1989 00:00:00;   343
18.06.1989 00:00:00;   342
19.06.1989 00:00:00;   355
20.06.1989 00:00:00;   359
21.06.1989 00:00:00;   356
22.06.1989 00:00:00;   360
23.06.1989 00:00:00;   367
24.06.1989 00:00:00;   347
25.06.1989 00:00:00;   340
26.06.1989 00:00:00;   350
27.06.1989 00:00:00;   359
28.06.1989 00:00:00;   357
29.06.1989 00:00:00;   347
30.06.1989 00:00:00;   336
01.07.1989 00:00:00;   337
02.07.1989 00:00:00;   342
03.07.1989 00:00:00;   353
04.07.1989 00:00:00;   355
05.07.1989 00:00:00;   348
06.07.1989 00:00:00;   340
07.07.1989 00:00:00;   349
08.07.1989 00:00:00;   369
09.07.1989 00:00:00;   360
10.07.1989 00:00:00;   365
11.07.1989 00:00:00;   357
12.07.1989 00:00:00;   367
13.07.1989 00:00:00;   363
14.07.1989 00:00:00;   357
15.07.1989 00:00:00;   344
16.07.1989 00:00:00;   330
17.07.1989 00:00:00;   324
18.07.1989 00:00:00;   321
19.07.1989 00:00:00;   321
20.07.1989 00:00:00;   317
21.07.1989 00:00:00;   307
22.07.1989 00:00:00;   316
23.07.1989 00:00:00;   322
24.07.1989 00:00:00;   337
25.07.1989 00:00:00;   325
26.07.1989 00:00:00;   310
27.07.1989 00:00:00;   303
28.07.1989 00:00:00;   302
29.07.1989 00:00:00;   307
30.07.1989 00:00:00;   305
31.07.1989 00:00:00;   308
01.08.1989 00:00:00;   301
02.08.1989 00:00:00;   299
03.08.1989 00:00:00;   289
04.08.1989 00:00:00;   290
05.08.1989 00:00:00;   286
06.08.1989 00:00:00;   281
07.08.1989 00:00:00;   281
08.08.1989 00:00:00;   293
09.08.1989 00:00:00;   306
10.08.1989 00:00:00;   295
11.08.1989 00:00:00;   288
12.08.1989 00:00:00;   291
13.08.1989 00:00:00;   282
14.08.1989 00:00:00;   276
15.08.1989 00:00:00;   297
16.08.1989 00:00:00;   295
17.08.1989 00:00:00;   295
18.08.1989 00:00:00;   303
19.08.1989 00:00:00;   284
20.08.1989 00:00:00;   282
21.08.1989 00:00:00;   290
22.08.1989 00:00:00;   303
23.08.1989 00:00:00;   297
24.08.1989 00:00:00;   289
25.08.1989 00:00:00;   282
26.08.1989 00:00:00;   277
27.08.1989 00:00:00;   273
28.08.1989 00:00:00;   290
29.08.1989 00:00:00;   293
30.08.1989 00:00:00;   285
31.08.1989 00:00:00;   281
01.09.1989 00:00:00;   281
02.09.1989 00:00:00;   276
03.09.1989 00:00:00;   293
04.09.1989 00:00:00;   295
05.09.1989 00:00:00;   293
06.09.1989 00:00:00;   288
07.09.1989 00:00:00;   285
08.09.1989 00:00:00;   278
09.09.1989 00:00:00;   268
10.09.1989 00:00:00;   267
11.09.1989 00:00:00;   265
12.09.1989 00:00:00;   264
13.09.1989 00:00:00;   266
14.09.1989 00:00:00;   266
15.09.1989 00:00:00;   262
16.09.1989 00:00:00;   264
17.09.1989 00:00:00;   263
18.09.1989 00:00:00;   264
19.09.1989 00:00:00;   268
20.09.1989 00:00:00;   273
21.09.1989 00:00:00;   267
22.09.1989 00:00:00;   266
23.09.1989 00:00:00;   258
24.09.1989 00:00:00;   255
25.09.1989 00:00:00;   258
26.09.1989 00:00:00;   268
27.09.1989 00:00:00;   266
28.09.1989 00:00:00;   270
29.09.1989 00:00:00;   267
30.09.1989 00:00:00;   264
01.10.1989 00:00:00;   261
02.10.1989 00:00:00;   258
03.10.1989 00:00:00;   259
04.10.1989 00:00:00;   257
05.10.1989 00:00:00;   253
06.10.1989 00:00:00;   250
07.10.1989 00:00:00;   247
08.10.1989 00:00:00;   251
09.10.1989 00:00:00;   251
10.10.1989 00:00:00;   248
11.10.1989 00:00:00;   249
12.10.1989 00:00:00;   246
13.10.1989 00:00:00;   245
14.10.1989 00:00:00;   247
15.10.1989 00:00:00;   250
16.10.1989 00:00:00;   247
17.10.1989 00:00:00;   248
18.10.1989 00:00:00;   253
19.10.1989 00:00:00;   245
20.10.1989 00:00:00;   245
21.10.1989 00:00:00;   245
22.10.1989 00:00:00;   242
23.10.1989 00:00:00;   241
24.10.1989 00:00:00;   244
25.10.1989 00:00:00;   247
26.10.1989 00:00:00;   256
27.10.1989 00:00:00;   249
28.10.1989 00:00:00;   244
29.10.1989 00:00:00;   240
30.10.1989 00:00:00;   241
31.10.1989 00:00:00;   245
01.11.1989 00:00:00;   244
02.11.1989 00:00:00;   242
03.11.1989 00:00:00;   241
04.11.1989 00:00:00;   239
05.11.1989 00:00:00;   238
06.11.1989 00:00:00;   239
07.11.1989 00:00:00;   241
08.11.1989 00:00:00;   244
09.11.1989 00:00:00;   243
10.11.1989 00:00:00;   241
11.11.1989 00:00:00;   239
12.11.1989 00:00:00;   240
13.11.1989 00:00:00;   248
14.11.1989 00:00:00;   249
15.11.1989 00:00:00;   256
16.11.1989 00:00:00;   256
17.11.1989 00:00:00;   258
18.11.1989 00:00:00;   257
19.11.1989 00:00:00;   256
20.11.1989 00:00:00;   257
21.11.1989 00:00:00;   255
22.11.1989 00:00:00;   251
23.11.1989 00:00:00;   249
24.11.1989 00:00:00;   245
25.11.1989 00:00:00;   244
26.11.1989 00:00:00;   246
27.11.1989 00:00:00;   242
28.11.1989 00:00:00;   252
29.11.1989 00:00:00;   246
30.11.1989 00:00:00;   246
01.12.1989 00:00:00;   251
02.12.1989 00:00:00;   249
03.12.1989 00:00:00;   245
04.12.1989 00:00:00;   243
05.12.1989 00:00:00;   238
06.12.1989 00:00:00;   241
07.12.1989 00:00:00;   244
08.12.1989 00:00:00;   246
09.12.1989 00:00:00;   240
10.12.1989 00:00:00;   239
11.12.1989 00:00:00;   248
12.12.1989 00:00:00;   249
13.12.1989 00:00:00;   246
14.12.1989 00:00:00;   234
15.12.1989 00:00:00;   232
16.12.1989 00:00:00;   237
17.12.1989 00:00:00;   236
18.12.1989 00:00:00;   246
19.12.1989 00:00:00;   244
20.12.1989 00:00:00;   249
21.12.1989 00:00:00;   242
22.12.1989 00:00:00;   241
23.12.1989 00:00:00;   240
24.12.1989 00:00:00;   239
25.12.1989 00:00:00;   250
26.12.1989 00:00:00;   255
27.12.1989 00:00:00;   245
28.12.1989 00:00:00;   239
29.12.1989 00:00:00;   239
30.12.1989 00:00:00;   238
31.12.1989 00:00:00;   238
01.01.1990 00:00:00;   251
02.01.1990 00:00:00;   237
03.01.1990 00:00:00;   238
04.01.1990 00:00:00;   242
05.01.1990 00:00:00;   244
06.01.1990 00:00:00;   246
07.01.1990 00:00:00;   239
08.01.1990 00:00:00;   233
09.01.1990 00:00:00;   246
10.01.1990 00:00:00;   251
11.01.1990 00:00:00;   250
12.01.1990 00:00:00;   247
13.01.1990 00:00:00;   246
14.01.1990 00:00:00;   246
15.01.1990 00:00:00;   230
16.01.1990 00:00:00;   229
17.01.1990 00:00:00;   242
18.01.1990 00:00:00;   236
19.01.1990 00:00:00;   235
20.01.1990 00:00:00;   239
21.01.1990 00:00:00;   229
22.01.1990 00:00:00;   228
23.01.1990 00:00:00;   240
24.01.1990 00:00:00;   243
25.01.1990 00:00:00;   239
26.01.1990 00:00:00;   237
27.01.1990 00:00:00;   233
28.01.1990 00:00:00;   226
29.01.1990 00:00:00;   228
30.01.1990 00:00:00;   236
31.01.1990 00:00:00;   239
01.02.1990 00:00:00;   237
02.02.1990 00:00:00;   241
03.02.1990 00:00:00;   233
04.02.1990 00:00:00;   226
05.02.1990 00:00:00;   227
06.02.1990 00:00:00;   239
07.02.1990 00:00:00;   245
08.02.1990 00:00:00;   239
09.02.1990 00:00:00;   249
10.02.1990 00:00:00;   248
11.02.1990 00:00:00;   228
12.02.1990 00:00:00;   227
13.02.1990 00:00:00;   237
14.02.1990 00:00:00;   252
15.02.1990 00:00:00;   304
16.02.1990 00:00:00;   297
17.02.1990 00:00:00;   267
18.02.1990 00:00:00;   250
19.02.1990 00:00:00;   246
20.02.1990 00:00:00;   244
21.02.1990 00:00:00;   245
22.02.1990 00:00:00;   249
23.02.1990 00:00:00;   247
24.02.1990 00:00:00;   253
25.02.1990 00:00:00;   256
26.02.1990 00:00:00;   272
27.02.1990 00:00:00;   262
28.02.1990 00:00:00;   261
01.03.1990 00:00:00;   266
02.03.1990 00:00:00;   263
03.03.1990 00:00:00;   265
04.03.1990 00:00:00;   255
05.03.1990 00:00:00;   254
06.03.1990 00:00:00;   260
07.03.1990 00:00:00;   258
08.03.1990 00:00:00;   259
09.03.1990 00:00:00;   244
10.03.1990 00:00:00;   246
11.03.1990 00:00:00;   248
12.03.1990 00:00:00;   261
13.03.1990 00:00:00;   267
14.03.1990 00:00:00;   270
15.03.1990 00:00:00;   272
16.03.1990 00:00:00;   280
17.03.1990 00:00:00;   273
18.03.1990 00:00:00;   266
19.03.1990 00:00:00;   255
20.03.1990 00:00:00;   256
21.03.1990 00:00:00;   267
22.03.1990 00:00:00;   267
23.03.1990 00:00:00;   273
24.03.1990 00:00:00;   271
25.03.1990 00:00:00;   269
26.03.1990 00:00:00;   270
27.03.1990 00:00:00;   275
28.03.1990 00:00:00;   286
29.03.1990 00:00:00;   275
30.03.1990 00:00:00;   277
31.03.1990 00:00:00;   258
01.04.1990 00:00:00;   254
02.04.1990 00:00:00;   259
03.04.1990 00:00:00;   267
04.04.1990 00:00:00;   280
05.04.1990 00:00:00;   273
06.04.1990 00:00:00;   261
07.04.1990 00:00:00;   258
08.04.1990 00:00:00;   263
09.04.1990 00:00:00;   282
10.04.1990 00:00:00;   260
11.04.1990 00:00:00;   258
12.04.1990 00:00:00;   261
13.04.1990 00:00:00;   252
14.04.1990 00:00:00;   254
15.04.1990 00:00:00;   255
16.04.1990 00:00:00;   260
17.04.1990 00:00:00;   262
18.04.1990 00:00:00;   265
19.04.1990 00:00:00;   264
20.04.1990 00:00:00;   257
21.04.1990 00:00:00;   255
22.04.1990 00:00:00;   250
23.04.1990 00:00:00;   254
24.04.1990 00:00:00;   252
25.04.1990 00:00:00;   254
26.04.1990 00:00:00;   253
27.04.1990 00:00:00;   250
28.04.1990 00:00:00;   254
29.04.1990 00:00:00;   257
30.04.1990 00:00:00;   267
01.05.1990 00:00:00;   253
02.05.1990 00:00:00;   286
03.05.1990 00:00:00;   300
04.05.1990 00:00:00;   282
05.05.1990 00:00:00;   226
06.05.1990 00:00:00;   230
07.05.1990 00:00:00;   299
08.05.1990 00:00:00;   311
09.05.1990 00:00:00;   321
10.05.1990 00:00:00;   328
11.05.1990 00:00:00;   327
12.05.1990 00:00:00;   318
13.05.1990 00:00:00;   317
14.05.1990 00:00:00;   326
15.05.1990 00:00:00;   340
16.05.1990 00:00:00;   355
17.05.1990 00:00:00;   360
18.05.1990 00:00:00;   364
19.05.1990 00:00:00;   354
20.05.1990 00:00:00;   353
21.05.1990 00:00:00;   358
22.05.1990 00:00:00;   361
23.05.1990 00:00:00;   359
24.05.1990 00:00:00;   359
25.05.1990 00:00:00;   361
26.05.1990 00:00:00;   344
27.05.1990 00:00:00;   333
28.05.1990 00:00:00;   332
29.05.1990 00:00:00;   331
30.05.1990 00:00:00;   326
31.05.1990 00:00:00;   329
01.06.1990 00:00:00;   324
02.06.1990 00:00:00;   333
03.06.1990 00:00:00;   324
04.06.1990 00:00:00;   324
05.06.1990 00:00:00;   352
06.06.1990 00:00:00;   456
07.06.1990 00:00:00;   400
08.06.1990 00:00:00;   380
09.06.1990 00:00:00;   368
10.06.1990 00:00:00;   357
11.06.1990 00:00:00;   348
12.06.1990 00:00:00;   345
13.06.1990 00:00:00;   355
14.06.1990 00:00:00;   354
15.06.1990 00:00:00;   345
16.06.1990 00:00:00;   333
17.06.1990 00:00:00;   326
18.06.1990 00:00:00;   338
19.06.1990 00:00:00;   345
20.06.1990 00:00:00;   358
21.06.1990 00:00:00;   401
22.06.1990 00:00:00;   367
23.06.1990 00:00:00;   349
24.06.1990 00:00:00;   340
25.06.1990 00:00:00;   359
26.06.1990 00:00:00;   369
27.06.1990 00:00:00;   377
28.06.1990 00:00:00;   358
29.06.1990 00:00:00;   368
30.06.1990 00:00:00;   359
01.07.1990 00:00:00;   415
02.07.1990 00:00:00;   402
03.07.1990 00:00:00;   380
04.07.1990 00:00:00;   382
05.07.1990 00:00:00;   365
06.07.1990 00:00:00;   365
07.07.1990 00:00:00;   339
08.07.1990 00:00:00;   336
09.07.1990 00:00:00;   356
10.07.1990 00:00:00;   357
11.07.1990 00:00:00;   355
12.07.1990 00:00:00;   354
13.07.1990 00:00:00;   350
14.07.1990 00:00:00;   345
15.07.1990 00:00:00;   339
16.07.1990 00:00:00;   336
17.07.1990 00:00:00;   334
18.07.1990 00:00:00;   332
19.07.1990 00:00:00;   326
20.07.1990 00:00:00;   315
21.07.1990 00:00:00;   307
22.07.1990 00:00:00;   308
23.07.1990 00:00:00;   310
24.07.1990 00:00:00;   307
25.07.1990 00:00:00;   307
26.07.1990 00:00:00;   303
27.07.1990 00:00:00;   296
28.07.1990 00:00:00;   287
29.07.1990 00:00:00;   290
30.07.1990 00:00:00;   287
31.07.1990 00:00:00;   285
01.08.1990 00:00:00;   288
02.08.1990 00:00:00;   281
03.08.1990 00:00:00;   284
04.08.1990 00:00:00;   280
05.08.1990 00:00:00;   272
06.08.1990 00:00:00;   274
07.08.1990 00:00:00;   276
08.08.1990 00:00:00;   278
09.08.1990 00:00:00;   276
10.08.1990 00:00:00;   271
11.08.1990 00:00:00;   269
12.08.1990 00:00:00;   266
13.08.1990 00:00:00;   272
14.08.1990 00:00:00;   274
15.08.1990 00:00:00;   267
16.08.1990 00:00:00;   264
17.08.1990 00:00:00;   265
18.08.1990 00:00:00;   262
19.08.1990 00:00:00;   255
20.08.1990 00:00:00;   259
21.08.1990 00:00:00;   272
22.08.1990 00:00:00;   267
23.08.1990 00:00:00;   266
24.08.1990 00:00:00;   260
25.08.1990 00:00:00;   259
26.08.1990 00:00:00;   261
27.08.1990 00:00:00;   269
28.08.1990 00:00:00;   263
29.08.1990 00:00:00;   257
30.08.1990 00:00:00;   251
31.08.1990 00:00:00;   253
01.09.1990 00:00:00;   274
02.09.1990 00:00:00;   254
03.09.1990 00:00:00;   249
04.09.1990 00:00:00;   259
05.09.1990 00:00:00;   252
06.09.1990 00:00:00;   249
07.09.1990 00:00:00;   252
08.09.1990 00:00:00;   255
09.09.1990 00:00:00;   255
10.09.1990 00:00:00;   255
11.09.1990 00:00:00;   256
12.09.1990 00:00:00;   259
13.09.1990 00:00:00;   259
14.09.1990 00:00:00;   258
15.09.1990 00:00:00;   249
16.09.1990 00:00:00;   247
17.09.1990 00:00:00;   244
18.09.1990 00:00:00;   247
19.09.1990 00:00:00;   247
20.09.1990 00:00:00;   245
21.09.1990 00:00:00;   244
22.09.1990 00:00:00;   246
23.09.1990 00:00:00;   252
24.09.1990 00:00:00;   273
25.09.1990 00:00:00;   267
26.09.1990 00:00:00;   253
27.09.1990 00:00:00;   254
28.09.1990 00:00:00;   247
29.09.1990 00:00:00;   248
30.09.1990 00:00:00;   242
01.10.1990 00:00:00;   243
02.10.1990 00:00:00;   249
03.10.1990 00:00:00;   240
04.10.1990 00:00:00;   247
05.10.1990 00:00:00;   253
06.10.1990 00:00:00;   244
07.10.1990 00:00:00;   246
08.10.1990 00:00:00;   246
09.10.1990 00:00:00;   237
10.10.1990 00:00:00;   236
11.10.1990 00:00:00;   235
